Ogrenci_ID,Vize_1,Vize_2,Final_Notu,Basarisizlik_Sayisi,Devamsizlik
STU_0,5,6,6,0,6
STU_1,5,5,6,0,4
STU_2,7,8,10,3,10
STU_3,15,14,15,0,2
STU_4,6,10,10,0,4
STU_5,15,15,15,0,10
STU_6,12,12,11,0,0
STU_7,6,5,6,0,6
STU_8,16,18,19,0,0
STU_9,14,15,15,0,0
STU_10,10,8,9,0,0
STU_11,10,12,12,0,4
STU_12,14,14,14,0,2
STU_13,10,10,11,0,2
STU_14,14,16,16,0,0
STU_15,14,14,14,0,4
STU_16,13,14,14,0,6
STU_17,8,10,10,0,4
STU_18,6,5,5,3,16
STU_19,8,10,10,0,4
STU_20,13,14,15,0,0
STU_21,12,15,15,0,0
STU_22,15,15,16,0,2
STU_23,13,13,12,0,0
STU_24,10,9,8,0,2
STU_25,6,9,8,2,14
STU_26,12,12,11,0,2
STU_27,15,16,15,0,4
STU_28,11,11,11,0,4
STU_29,10,12,11,0,16
STU_30,9,11,12,0,0
STU_31,17,16,17,0,0
STU_32,17,16,16,0,0
STU_33,8,10,12,0,0
STU_34,12,14,15,0,0
STU_35,6,5,6,0,0
STU_36,15,16,18,0,2
STU_37,15,16,15,0,7
STU_38,12,12,11,0,2
STU_39,14,13,13,0,8
STU_40,7,10,11,1,25
STU_41,12,12,12,0,8
STU_42,19,18,18,0,2
STU_43,8,8,11,0,0
STU_44,10,10,9,1,14
STU_45,8,8,6,0,8
STU_46,11,12,11,0,12
STU_47,19,19,20,0,4
STU_48,15,15,14,0,2
STU_49,7,7,7,1,2
STU_50,12,13,13,0,2
STU_51,11,13,13,0,2
STU_52,11,11,10,1,6
STU_53,8,10,11,0,0
STU_54,10,13,13,0,6
STU_55,8,9,10,0,8
STU_56,14,15,15,0,0
STU_57,14,15,15,0,4
STU_58,9,10,9,0,2
STU_59,15,16,16,0,12
STU_60,10,11,11,0,6
STU_61,10,8,11,0,6
STU_62,8,10,9,0,4
STU_63,10,9,9,0,0
STU_64,10,10,10,0,0
STU_65,15,15,15,0,2
STU_66,13,13,12,0,4
STU_67,7,7,6,0,4
STU_68,8,9,8,0,2
STU_69,16,16,16,0,12
STU_70,13,15,15,0,0
STU_71,10,10,10,0,0
STU_72,8,6,5,2,2
STU_73,12,12,14,0,2
STU_74,11,12,11,0,54
STU_75,9,9,10,0,6
STU_76,11,11,10,0,8
STU_77,11,11,11,0,0
STU_78,8,8,10,3,2
STU_79,5,5,5,0,12
STU_80,10,12,12,0,2
STU_81,11,10,11,0,4
STU_82,7,6,6,0,10
STU_83,15,15,15,0,4
STU_84,9,10,10,0,2
STU_85,7,9,8,2,6
STU_86,6,7,6,0,4
STU_87,13,14,14,0,4
STU_88,11,10,10,1,12
STU_89,8,6,7,0,18
STU_90,7,7,8,0,0
STU_91,16,17,18,0,4
STU_92,7,6,6,0,4
STU_93,11,13,14,0,0
STU_94,11,13,14,0,6
STU_95,7,10,10,1,2
STU_96,11,15,15,0,2
STU_97,8,9,10,0,2
STU_98,11,14,14,0,6
STU_99,7,9,8,0,0
STU_100,7,7,5,0,14
STU_101,16,17,17,0,0
STU_102,10,13,14,0,4
STU_103,7,6,6,0,26
STU_104,16,18,18,0,4
STU_105,10,11,11,0,6
STU_106,7,8,8,0,8
STU_107,16,18,18,0,2
STU_108,10,13,13,0,6
STU_109,14,15,16,0,4
STU_110,18,19,19,0,6
STU_111,7,10,9,1,0
STU_112,10,13,13,1,6
STU_113,18,19,19,0,10
STU_114,9,9,9,0,8
STU_115,15,15,16,0,2
STU_116,11,13,14,0,2
STU_117,13,14,13,0,0
STU_118,9,7,8,1,20
STU_119,14,13,13,0,6
STU_120,16,15,15,0,2
STU_121,16,14,15,0,6
